X;Y;Clay.gkg;OM.gkg
-47.43159128;-22.77340888;301;22.21
-47.4494351;-22.84190839;503;25.02
-47.3782099;-22.85607156;120;15
-47.37597243;-22.86442968;128;8
-47.37297297;-22.86819175;117;11
-47.37587613;-22.87197417;112;12
-47.34963988;-22.90188102;156;14
-47.44847887;-22.8763793;418;21
-47.43850489;-22.88125525;332;27
-47.44197637;-22.88507411;176;17
-47.43733262;-22.89031992;206;21
-47.43249352;-22.88918745;109;16
-47.4211799;-22.89688787;257;18
-47.41284641;-22.89837894;246;21
-47.40183041;-22.90225724;295;21
-47.40752985;-22.8954223;273;32
-47.44189416;-22.89752605;239;30
-47.4464343;-22.90621188;142;14
-47.45699194;-22.90496512;259;24
-47.45479438;-22.89847451;238;26
-47.44995695;-22.89962001;320;34
-47.44979248;-22.89274758;275;33
-47.45227755;-22.88726732;125;15
-47.3968927;-22.78417496;157;18
-47.39127297;-22.7824211;199;14
-47.39217361;-22.78631911;434;29
-47.3867133;-22.7861135;545;30
-47.39412566;-22.79011779;194;8
-47.38862059;-22.78948933;568;30
-47.38352657;-22.79444344;421;30
-47.37868317;-22.79917342;493;23
-47.37504789;-22.7949605;467;34
-47.37708769;-22.79172082;535;28
-47.37776152;-22.78690902;481;33
-47.36874871;-22.78967471;351;39
-47.37314603;-22.79879534;404;25
-47.3671167;-22.79874167;258;23
-47.37594867;-22.80448402;465;26
-47.37574266;-22.80899502;232;18
-47.37042809;-22.81537194;446;32
-47.38001892;-22.80925266;259;27
-47.38447465;-22.80352396;442;27
-47.38781786;-22.80379076;315;21
-47.39152543;-22.79587355;120;12
-47.39559003;-22.79862854;294;15
-47.39515537;-22.80703666;133;13
-47.3868249;-22.86223684;135;11
-47.38161228;-22.8577766;128;16
-47.40541111;-22.82087898;135;17.9
-47.40190507;-22.81858732;232;14.2
-47.40020102;-22.81823476;135;15.1
-47.40170921;-22.82567775;149;15.1
-47.40351119;-22.82416956;139;17.9
-47.39366994;-22.8293086;163;14
-47.39068889;-22.82731831;398;19.1
-47.38975749;-22.83186305;455;21.7
-47.39128704;-22.83550029;463;22.9
-47.3907562;-22.82938376;425;20.7
-47.39281228;-22.83465139;372;21.9
-47.3936879;-22.83186888;210;16.9
-47.39181521;-22.85061904;134;14.2
-47.39054566;-22.85391037;111;10
-47.38367132;-22.85700367;113;15.3
-47.39017415;-22.84777443;90;8.8
-47.38669246;-22.85687472;124;13.2
-47.38641614;-22.85309828;250;18.1
-47.38658193;-22.84965344;145;13.8
-47.3903031;-22.85648786;102;12.6
-47.39415323;-22.84891657;90;11.8
-47.39547958;-22.85241668;86;11.6
-47.39339794;-22.85547467;86;9.6
-47.38950698;-22.8514843;104;10.4
-47.37022797;-22.90641433;117;17.5
-47.37095971;-22.90314764;240;23.9
-47.37095971;-22.90095242;343;22.1
-47.3700189;-22.89695399;236;23.3
-47.36865996;-22.90434978;464;23.5
-47.37276292;-22.90095242;413;22.5
-47.37409574;-22.9029647;241;16.3
-47.37357306;-22.90607459;108;8
-47.36845089;-22.89839134;375;23.9
-47.37816268;-22.9073597;119;9.6
-47.37648975;-22.90526631;84;8.6
-47.35196563;-22.88765932;291;27.2
-47.3499308;-22.88734466;367;22.1
-47.34850432;-22.88654751;331;17.7
-47.3531194;-22.88602307;95;15.5
-47.34963711;-22.88910678;65;13.2
-47.34592408;-22.88942144;98;13.2
-47.3479589;-22.88367358;135;13.2
-47.35026644;-22.88623285;289;17.7
-47.34848335;-22.89133041;61;9.8
-47.44922935;-22.90564743;130;15.1
-47.37583897;-22.89863015;51;8.6
-47.37957974;-22.89683936;55;10.2
-47.38849392;-22.9052163;102;13.2
-47.38596691;-22.90231123;438;18.7
-47.38320112;-22.90107757;326;21.5
-47.38178839;-22.89940616;116;14.9
-47.38027616;-22.90157501;116;10.2
-47.37810731;-22.90165461;98;16.5
-47.37396858;-22.89747608;72;12
-47.36130311;-22.89210947;229;14.7
-47.3591878;-22.89056586;331;17.3
-47.35572898;-22.88839338;320;30.2
-47.35864468;-22.89562546;258;22.3
-47.35487142;-22.89591131;188;18.7
-47.36084575;-22.88959396;169;13.4
-47.36021687;-22.88647817;139;9
-47.35584332;-22.88999416;126;17.9
-47.45402671;-22.81790796;508;25.4
-47.45425287;-22.82624582;563;24.3
-47.36379309;-22.88213084;126;15.1
-47.35866727;-22.88072651;96;14.7
-47.35548996;-22.88286812;115;22.7
-47.35810553;-22.88379849;96;10.2
-47.36883113;-22.87489853;75;13.2
-47.36142327;-22.87507407;79;15.7
-47.36140572;-22.88144623;91;12.8
-47.36440748;-22.87610976;83;13.2
-47.42766864;-22.90098671;208;12.2
-47.43114265;-22.90434175;216;14
-47.43130921;-22.8975127;194;12
-47.43380765;-22.89563293;225;15.1
-47.4304761;-22.90676979;312;15.1
-47.42657379;-22.90527073;267;5.8
-47.42367084;-22.9058656;297;12.6
-47.41967335;-22.90164602;423;22.3
-47.40890629;-22.90497727;323;20.7
-47.39995357;-22.90586956;372;23.9
-47.41907848;-22.90664289;309;18.9
-47.41530109;-22.90343062;526;25
-47.42273691;-22.90203268;248;15.9
-47.44878915;-22.8296556;501;12.8
-47.44176244;-22.83425307;236;17.3
-47.44957212;-22.83545765;495;28.4
-47.44549663;-22.83593948;504;25
-47.44824709;-22.84306657;467;21.9
-47.45125853;-22.84292604;549;30
-47.45418967;-22.83666223;486;28.2
-47.45700036;-22.83923199;150;10.4
-47.44820693;-22.83234582;523;12
-47.4464603;-22.83868993;539;22.3
-47.45007403;-22.83929222;427;24.3
-47.45519407;-22.83210843;248;13.8
-47.45310015;-22.83329816;392;19.9
-47.45362363;-22.84186422;397;25
-47.45310015;-22.8446244;535;22.7
-47.45114899;-22.83172772;504;23.3
-47.44711231;-22.84066432;501;24.3
-47.39594776;-22.8406698;80;13
-47.399155;-22.84266349;115;13.2
-47.4021022;-22.84262015;118;13.2
-47.39924169;-22.83741921;133;16.3
-47.40240559;-22.83655239;206;17.1
-47.40322907;-22.84413709;154;18.7
-47.40166879;-22.84652085;215;19.3
-47.39850489;-22.84686758;82;13.2
-47.40153877;-22.839933;161;12.8
-47.40422592;-22.83988966;204;20.9
-47.40123538;-22.8501615;222;15.9
-47.41610138;-22.84092984;210;20.5
-47.40995643;-22.84049307;342;29.4
-47.40866454;-22.84192333;284;25
-47.40617309;-22.84472851;270;34.2
-47.40748179;-22.83628142;308;23.9
-47.41214553;-22.8390178;338;22.5
-47.41497709;-22.84446677;348;28.4
-47.41885561;-22.84294391;412;21.7
-47.41876043;-22.83875606;247;10.2
-47.41490571;-22.83544861;185;14.7
-47.41221692;-22.83440165;207;17.5
-47.41145549;-22.84558511;435;24.1
-47.40405537;-22.83744736;260;19.1
-47.417634;-22.85045277;366;22.9
-47.42400775;-22.84958786;450;23.5
-47.42722003;-22.84818992;447;27.4
-47.42710105;-22.84491816;448;22.3
-47.42653593;-22.83935617;246;18.7
-47.43209792;-22.84381766;513;21.9
-47.43489379;-22.84798172;455;24.3
-47.42394827;-22.85300833;597;20.3
-47.42174727;-22.84896325;409;21.7
-47.42216367;-22.8447397;506;21.7
-47.42287751;-22.84069462;388;18.3
-47.42159855;-22.83873156;275;18.9
-47.43514958;-22.85105122;506;14.4
-47.42859179;-22.8407196;481;24.7
-47.45567481;-22.85472868;522;37.1
-47.45196285;-22.85010301;559;26.2
-47.45047807;-22.84604841;466;26.8
-47.43831426;-22.8476474;522;20.1
-47.45204299;-22.85527212;436;24.1
-47.45460728;-22.8490235;503;24.7
-47.45257353;-22.85892697;487;24.3
-47.44956712;-22.86331869;521;28.6
-47.45236721;-22.86638405;522;33.2
-47.45625786;-22.85951646;574;30.4
-47.45631681;-22.86544086;610;29.6
-47.45631681;-22.85176464;515;19.5
-47.41703992;-22.87940435;133;12.4
-47.41898711;-22.88270945;197;13.6
-47.41967887;-22.88714186;174;13.8
-47.4303884;-22.88560461;110;11.8
-47.42580226;-22.88588644;198;17.1
-47.42646841;-22.88375991;210;14.7
-47.42431625;-22.87796958;343;20.7
-47.42926108;-22.8783539;202;15.3
-47.42767259;-22.87584305;277;22.9
-47.42272776;-22.88091599;339;19.5
-47.43346291;-22.88416984;363;21.7
-47.42685272;-22.88117219;267;16.1
-47.43282239;-22.87940435;405;21.7
-47.43008095;-22.88209455;243;21.7
-47.42874867;-22.88686003;95;14
-47.42172854;-22.88650134;349;22.1
-47.42429063;-22.87502318;284;13
-47.42081663;-22.87916233;274;16.9
-47.40538946;-22.88369787;168;12.8
-47.41363034;-22.88270716;327;23.7
-47.40962248;-22.87451131;215;17.9
-47.4022372;-22.87361066;129;12.2
-47.39980547;-22.87325041;90;7.2
-47.40822648;-22.88775077;252;22.5
-47.41376544;-22.88599451;124;18.1
-47.41714285;-22.88576935;142;13.4
-47.40732584;-22.881086;147;12.6
-47.40399346;-22.8759073;104;11.6
-47.40210211;-22.87878936;236;15.9
-47.40457888;-22.89288443;182;14.2
-47.39409845;-22.8897179;142;17.3
-47.40044829;-22.89375242;233;14.2
-47.40403443;-22.88927364;134;10
-47.40209184;-22.88896443;143;13
-47.41087146;-22.88293663;354;22.3
-47.40657993;-22.87422253;128;11.2
-47.40671097;-22.87133967;122;12.2
-47.40235392;-22.87061895;129;13.8
-47.41286981;-22.87520532;363;27.2
-47.41087146;-22.87743299;298;20.1
-47.40540058;-22.87818646;182;11.6
-47.40330287;-22.88266951;150;16.3
-47.38734066;-22.90055116;472;19.5
-47.38655543;-22.89485235;83;9
-47.38387854;-22.89591121;148;15.7
-47.3906957;-22.89780288;215;20.1
-47.3884828;-22.89798134;55;8.4
-47.39380089;-22.89619675;182;18.1
-47.3915523;-22.89412662;94;8.6
-47.40051097;-22.89488804;391;26.4
-47.39765562;-22.90159812;241;16.5
-47.39522857;-22.89334139;161;25.6
-47.39830283;-22.89773769;267;23.5
-47.40079651;-22.89828972;262;17.9
-47.39653251;-22.89073255;177;19.1
-47.39603759;-22.89901308;294;26.2
-47.38896226;-22.89408759;70;19.9
-47.39199607;-22.89129173;132;13.6
-47.39987804;-22.88467088;157;11
-47.39642782;-22.88141101;161;12.2
-47.39661818;-22.88688377;107;11.4
-47.39747478;-22.87710419;76;8.8
-47.39799826;-22.87522442;69;10.4
-47.39987804;-22.88100651;199;16.7
-47.39319175;-22.88333838;102;14.4
-47.39247791;-22.88726449;76;17.7
-47.39450045;-22.88007852;130;13.4
-47.39864072;-22.88876355;250;24.3
-47.38971774;-22.89011984;63;8.8
-47.38878975;-22.88402842;79;15.7
-47.39000327;-22.88705034;35;7.2
-47.38291248;-22.87503406;173;12.6
-47.39088367;-22.87591446;215;11.6
-47.39157372;-22.87334464;93;15.9
-47.3934059;-22.8744154;133;9.8
-47.38714792;-22.87729455;73;10.6
-47.39007466;-22.87222629;13;11
-47.39459563;-22.87553375;76;11.6
-47.38993189;-22.8801261;84;16.1
-47.38543471;-22.87258321;99;16.5
-47.38455431;-22.87915053;154;16.5
-47.38517297;-22.87505785;204;26.8
-47.38491123;-22.88444483;98;13
-47.38764761;-22.88785935;118;12.8
-47.38100891;-22.87737545;159;12
-47.38486721;-22.88227119;67;13.4
-47.37093869;-22.89026329;92;17.7
-47.3673621;-22.88232115;79;16.1
-47.36592445;-22.88812434;100;11.2
-47.37072831;-22.89431325;141;13.8
-47.36427641;-22.89108731;102;13.8
-47.36858936;-22.89117497;97;11
-47.36922053;-22.88617826;100;12.6
-47.37199063;-22.88759837;118;18.7
-47.37179778;-22.89285807;136;13.2
-47.36808093;-22.88396919;108;12.8
-47.36650302;-22.89128016;101;14.4
-47.36775761;-22.88673845;123;15.1
-47.37806051;-22.88920757;78;17.5
-47.37344555;-22.89297188;108;13
-47.37460553;-22.89338828;70;12.8
-47.37957266;-22.89139548;45;13.8
-47.37627116;-22.88443556;139;19.7
-47.37329683;-22.881372;108;11.6
-47.37076865;-22.87682128;44;13.2
-47.37935851;-22.88199066;118;8.2
-47.3679371;-22.87999192;37;12.8
-47.38502163;-22.88924802;108;14.4
-47.3815952;-22.88870074;87;11.2
-47.38148218;-22.89322172;113;16.5
-47.38272842;-22.88599366;152;13.4
-47.3767364;-22.88206382;217;18.5
-47.37607494;-22.87793945;124;14.7
-47.37486876;-22.88739439;181;14.9
-47.38521843;-22.89160575;86;15.3
-47.37521894;-22.89000131;49;12.4
-47.38623025;-22.89762752;144;8.2
-47.37070547;-22.88210273;106;10.8
-47.38661728;-22.90518435;48;8.2
-47.3837191;-22.90392086;256;18.3
-47.41800036;-22.87466583;49;11
-47.43612877;-22.8778186;469;20.3
-47.44125202;-22.87695159;485;20.3
-47.437563;-22.86833106;497;23.7
-47.43228059;-22.86752204;541;24.3
-47.43370322;-22.87264925;313;18.7
-47.4260414;-22.87146547;162;13.4
-47.42898894;-22.86816399;523;20.5
-47.42687922;-22.86483325;491;28.8
-47.42069262;-22.86257276;472;28.6
-47.41776588;-22.86266794;287;20.7
-47.41912217;-22.86649887;438;24.7
-47.42035949;-22.86987771;269;19.1
-47.42216788;-22.87385141;225;22.1
-47.41538642;-22.86745066;213;23.1
-47.42454734;-22.86052643;495;25.8
-47.43525492;-22.86961597;403;23.5
-47.43744402;-22.87768234;470;26.2
-47.43884791;-22.87430351;438;25.2
-47.44010902;-22.86388147;601;20.1
-47.4406325;-22.85988397;553;23.9
-47.44156049;-22.86921146;638;22.3
-47.44413031;-22.86445254;567;23.9
-47.44650977;-22.86564227;552;26
-47.44877026;-22.86690338;588;28.2
-47.43055691;-22.86374536;472;27
-47.44045309;-22.84790053;621;24.7
-47.44504545;-22.84687736;482;25.8
-47.44768665;-22.85173146;505;28.8
-47.44678246;-22.85484856;563;33.2
-47.4408338;-22.85539583;522;20.7
-47.44863844;-22.85696628;489;37.9
-47.44683005;-22.86279596;506;29.6
-47.44426023;-22.85746596;585;26.8
-47.44435541;-22.85108901;511;27.6
-47.44870982;-22.84780535;501;26.6
-47.44302291;-22.84423616;327;19.9
-47.44485509;-22.84178532;230;16.3
-47.44247563;-22.83783541;334;16.3
-47.44023894;-22.83854925;493;28
-47.4350993;-22.84197567;428;21.9
-47.43983443;-22.84264192;541;23.3
-47.43900162;-22.83519421;446;21.3
-47.43676493;-22.83274336;328;17.5
-47.43198221;-22.83188676;382;19.9
-47.42972172;-22.82898382;345;20.5
-47.42589079;-22.82824618;382;19.5
-47.43524207;-22.83809715;554;24.1
-47.430269;-22.83804956;486;28
-47.42298785;-22.83531318;315;21.1
-47.42001352;-22.83005457;163;11.8
-47.41770544;-22.8317202;147;13.2
-47.41908553;-22.83638394;301;20.9
-47.42227401;-22.83714537;272;20.9
-47.42639048;-22.83757367;439;18.3
-47.43098284;-22.83947724;420;22.9
-47.41979937;-22.83426622;167;16.3
-47.42153637;-22.83250542;195;21.9
-47.42560525;-22.83198194;474;26.4
-47.43017382;-22.83350479;490;20.3
-47.4373122;-22.83647912;524;22.1
-47.42287078;-22.84653186;427;19.9
-47.43203589;-22.83624745;535;22.3
-47.38572024;-22.89347891;94;13.2
-47.37997979;-22.90710133;91;12
-47.37829632;-22.89811648;86;11
-47.40934981;-22.79509456;404;27
-47.40551449;-22.79239356;91;13.4
